 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ABRASIVE_TOOLS', 'EN', 'ABRASIVE TOOLS', 'Abrasive Tools');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ABRASIVES', 'EN', 'ABRASIVES', 'Abrasives');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCESS', 'EN', 'ACCESS', 'Access');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCESS_CONTROL_SYSTEMS_PRODUCTS', 'EN', 'ACCESS CONTROL SYSTEMS AND PRODUCTS', 'Access Control Systems and Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCESS_TYPE', 'EN', 'ACCESS TYPE', 'Access Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCESSORIES_PARTS', 'EN', 'ACCESSORIES AND PARTS', 'Accessories and Parts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_BALANCE', 'EN', 'ACCOUNT BALANCE', 'Account Balance');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_DOCUMENT_TYPE', 'EN', 'ACCOUNT DOCUMENT TYPE', 'Account Document Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_MASTER', 'EN', 'ACCOUNT MASTER', 'Account Master');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_NO', 'EN', 'ACCOUNT NO', 'Account No');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_SCHEMA', 'EN', 'ACCOUNT SCHEMA', 'Account Schema');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_SCHEMA_ID', 'EN', 'ACCOUNT SCHEMA ID', 'Account Schema Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_TRANSACTION', 'EN', 'ACCOUNT TRANSACTION', 'Account Transaction');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_TRANSACTION_ITEM', 'EN', 'ACCOUNT TRANSACTION ITEM', 'Account Transaction Item');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_TRANSACTION_TEMPLATE', 'EN', 'ACCOUNT TRANSACTION TEMPLATE', 'Account Transaction Template');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_TX_TEMPLATE_ITEM', 'EN', 'ACCOUNT TRANSACTION TEMPLATE ITEM', 'Account Transaction Template Item');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACCOUNT_TYPE', 'EN', 'ACCOUNT TYPE', 'Account Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACKNOWLEDGED', 'EN', 'ACKNOWLEDGED', 'Acknowledged');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTION', 'EN', 'ACTION', 'Action');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTION_FIGURE', 'EN', 'ACTION FIGURE', 'Action Figure');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTION_TIME', 'EN', 'ACTION TIME', 'Action time');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTIONS', 'EN', 'ACTIONS', 'Actions');
